path	size_bytes	sha256
.gitignore	261	8040eca90b2c2543b615cde6cc53a0ca4222dfc0b3e63b64b1696eba390ba073
AGENTS.md	532	1f741ad458913d351177c82abaf1d90e4b6a191b298d3845641dd4c664db97bc
LICENSE	1092	d9e0d8b9c2a8dfea847d812af80f5800f513c458af64c77187dd618aea49c634
Makefile	2269	eada906c811adea63f68980ddf5cc0827df3025fd6d4c68b1771c890ee1edd5b
NOTICE.md	493	2d7a7cae6fa0865bbb350e9029f5b3ea9888a1ab9e7f4ccee9539d1b5f293770
PROGRAM.md	8802	35ec8fc783a96f56e5491680b0e2ead1158bce7c1f992487cc23d8f2d7512526
PROJECT_CHARTER.md	3023	55aac4768e3841e7b3053c544ff5d7b422e1a4c1215b3e338378016d89041b38
README.md	5887	fe0f62783c19f27eb2f3d2286ca949a97cb144681b4414bb23ab065af6f8e4d0
RECOVERY_MANIFEST.md	4005	c41c7b14f363c7923da71701ccd6ff923b0d044df54f8ad860b074ee8c88e26a
archive/superseded/runnable-suite-v0-100/README.md	921	cc8d7176838b558a7e87e3a03b896264aa0fdfab3653fdb7140a0bcd5565c046
archive/superseded/runnable-suite-v0-100/docs/adr/0012-reference-success-band-35-to-70.md	1348	6f544cfe3ba61b26e0d9e1cd9b4a81a2c61123d3137f34d5658135e46c9aa89e
archive/superseded/runnable-suite-v0-100/docs/adr/0013-runnable-evaluation-suite-v0.md	2027	7fbcce3e59b155e7437e532f350ca992b95347d3bf07e646bc0d08980bea3dc4
archive/superseded/runnable-suite-v0-100/docs/evaluation/RUNNABLE_SUITE_V0.md	2899	10406b214f876cb1d647538df65cbdce11f105e04d06839edf074656b508652a
archive/superseded/runnable-suite-v0-100/eval_harness/README.md	2081	65b8689489edd523ad32d0a7077a1a53ef2450948dd78e0536056ad00e672a5e
archive/superseded/runnable-suite-v0-100/evals/catalog/tasks.csv	26026	e7861c52371d6f6ae3c55537ea2e7b421c6761d2b983ae5f321e28597dab9fe2
archive/superseded/runnable-suite-v0-100/evals/catalog/tasks.jsonl	281940	053fa37ab86227faf46aa56d117bd96c8a49a57c90a5d17562ca4fee5f3bf590
archive/superseded/runnable-suite-v0-100/evals/suites/primary.json	4556	67a90b167717fd08764f468041408b79d0dd51dc6b3ba1c3f4a5d1103321c0d5
archive/superseded/runnable-suite-v0-100/evals/suites/regression.json	1676	9167bed3b579f0d44abd5672ac2e9ac934aceeedc0e71a6cbbb7a7f49b8023af
archive/superseded/runnable-suite-v0-100/evals/suites/smoke.json	1621	27dded672cd9c0f5015730cba5586c693c6e1dc97280587c7e2b60fce8f68ba6
docs/AGENT_HANDOFF.md	6664	7ee2c081d94baf61c63d19a31ee85f96e04a45a730def445012b889dccc04596
docs/AUTO_RESEARCH_IMPLEMENTATION_LEDGER.md	9314	4076e0f52571894a1c1410a483e476ee8d6ea2588c9f2c2337098f2bb8ecc9f5
docs/AUTO_RESEARCH_REVIEW_PROMPT.md	2731	e98cc01aa450092fb9a882569609f5a4cc03678aa4ffbc12a4fcfd35d34be1b6
docs/BRINGUP_RUNBOOK.md	10715	57ea1836add1ba59d9142299aa7cd410eea2df6d87d356d26eabcecf50741714
docs/DECISION_PROCESS.md	2081	2a7018e8cfa170c584e6d1dc5fb2fa97dcafd5464467a787cdb7bf531fb1fceb
docs/DECISION_REGISTER.md	3821	ffcb8887421787ae928d3f48716d1f45046f833e96cd0d75cb9166197dbbdc33
docs/DECISION_TIMELINE.md	10804	f3679a311f8b77568ac7e536724e035b48a1116669b13d1bfc632c7e09011be7
docs/OPEN_QUESTIONS.md	3931	465e37e1c160b6c39e0b3ddd1edcc2e729e46714d5d01d5c35a47ddf389e1865
docs/PRE_RESEARCH_WORKSTREAMS.md	7377	808227e439bf2331adc0ac046b0b576903d921ea0d5433684cfe3e2bf0f6b1ab
docs/README.md	4395	82a9ce789142fb8e9670e365a7b63195bd6b6618edba5a9d8484956b4698f444
docs/REFERENCES.md	2773	fea5ea6894faedb28359e34ba0e03d91a92d6cb7c8763a3e8e7063d07deaafe9
docs/REVIEW_GUIDE.md	4065	2aca50c8889bc2167f3429ba4a17b7dc5e9e0183511c6adadd16aaf841562e0e
docs/ROADMAP.md	5392	ceab1e7d99f9613329854973a53d75e182350f7960decaf6cb80722f92a2774a
docs/TASK_DATA_GUIDE.md	6518	bc952ced36273da371f6dbdc12d6889732dd448bed6694f75f879f1eb6c325f4
docs/adr/0001-project-constitution.md	2045	94c85eb2c6c870de88f6106fb4c79a039c0ed8980a3488de25f3d115487c98c0
docs/adr/0002-shared-substrate-and-lane-boundaries.md	1503	17fa52e46e25c4dab32d832e9aee12ef76574bbfef3315bd9ecae2e02d6e2117
docs/adr/0003-initial-browser-backend.md	1941	7027c202c4294c88d4907caa0fb5a6b5951c3fe25aa45891eb13fa2fd8649265
docs/adr/0004-trace-storage.md	4661	12f4ed15db0995735bfe62ddf38e0a1e3bee70cbd4668b91ba6ff010bd13581a
docs/adr/0005-experiment-gating.md	6836	f263598a80ee0c5c0eb45be49d873a62f5da0d34cfb91313e921a0a2ec21a394
docs/adr/0006-live-site-testing-policy.md	1569	9d0b7c25db11eab1519b2c5be23707e4652f577dbe154a3d3bad766dc6c2776c
docs/adr/0007-nested-smoke-suite.md	4009	6fbc402490484eb5e40d308b6348d295606f194a08785f32e0d93bff8571d029
docs/adr/0008-primary-benchmark-source-shortlist.md	8637	8d92ddab7decbc35be06a64f45b0dabd1c1eabc7d436a0f04fddddd9fb9e1a45
docs/adr/0009-regression-suite-seeding-and-promotion.md	2624	f1c46367868b04a218c877e248dd512443a6ccb096038d1811adc6b838c49d59
docs/adr/0010-task-difficulty-calibration-band.md	1470	ca5958bbdda05416e9a2b688f2c0d302c58ce9979688235ae2a38ab7b86ab86f
docs/adr/0011-minimum-success-floor-for-task-candidates.md	920	11cb9f6c1daa11a4c0af44060b8545751283c748293395d1f371d6c0abb90164
docs/adr/0012-reference-success-band-35-to-70.md	1438	0846e325a9e8af3ba8b9d3ebb8dd5c15777ca18a94218379cdf388b70860e6dc
docs/adr/0013-runnable-evaluation-suite-v0.md	1417	0101f3d9ed10fc5c0eb68c25933ea5373e7333cee1867eb8a2d4a1c4a0520a17
docs/adr/0014-run-all-140-candidates-before-filtering.md	2336	4854698363d7e3288c40cbb7561a0188482ed3bfe53e9655b43c93530f391489
docs/adr/0015-auto-research-loop-architecture.md	16864	eb46eb57d89d1a27659d3af1e45778b3aaf7aeaf6512834e9b034418ccb892e1
docs/adr/0016-judge-panel-and-verifier-audit-protocol.md	8573	b6d40f720e30899fa514771e4340644588ef27d80e34c2e1e3ffa0285c5a1390
docs/adr/0017-model-and-infrastructure-pins.md	3947	4036cc6f69bef96d3cc4923414460cffb5717241f3c0564d7703839afdc8515c
docs/adr/README.md	2443	521a21d7099d20807c3d5b4da65e974865a39d72fd60859050f67fe5b28b583a
docs/adr/TEMPLATE.md	332	78ccd367da09e367f056b23c7061f5a92efb1f0a278af7a1bf609f1aea24081f
docs/architecture/ANALYST.md	5319	12b6eab26f63f6e492865e991aee63da0904ddbe6883b935d5f80980c20373c9
docs/architecture/COMPONENT_TREE.md	7397	ff71cdcf2379fbbfd5c0772eb6601993944aad62ed062007a49f58bcd439599e
docs/architecture/OVERVIEW.md	2525	2389b217ea69a221072302c5cd5177d9240247a279f4517bc250ac5113e8de45
docs/evaluation/EVALUATION_PRINCIPLES.md	2459	997079196d46c508f94cfced015bafbce93df2f8c335b34203d70d9e19e5f0ec
docs/evaluation/RUNNABLE_SUITE_V0.md	3735	afe719c2e6a8c7772cce5ca9b44e472fc7fdf5fdeb981889f4682e9125b41e63
docs/evaluation/SUITE_PLAN.md	2503	91a79ef2d7b28021741dae5a68151c0a0bb917af27d885d8d9d0adc1730d17d9
docs/models/CANDIDATES.md	1695	34ca1a502298f74df5f34f15458fa923dff33819ca6aec7d327ed801ce3d49bc
docs/review-prompts/PART_1_FOUNDATIONS_AND_BRINGUP.md	13796	761a7a3d3b9b1b6c042dc0c581c6bb393a89a0198537365139ad85b981b1c752
docs/review-prompts/PART_2_RESEARCH_LOOP_AND_CONVERGENCE.md	17017	2dd1ccac5d0d5aea6e63b3be813b228b940891a8221743bbd59e27ce7a3bcd41
docs/review-prompts/PART_3_SECURITY_AND_OPERATIONS.md	16327	a49c0ae27d10988954d76888b578887d54f408dcddb305bab75931593aaa43ed
docs/review-reports/README.md	1241	cd3c5054da08f289c34c05d411306974d343450ec0e4c73d1bdeb1d1f508c647
docs/review-reports/opti-audit-part-1-foundations.md	53799	94edee482892efeb21ca7448a36cc5b5481e6d4f88df587b7a46aebad556f696
docs/review-reports/opti-audit-part-2-convergence.md	52227	103e2e25aaa5d4e2bf2edf607cd946be8d493f7632423144240782f34be5e1f8
docs/review-reports/opti-audit-part-3-operations.md	72828	f5a739b7d44ed34aebc3fb5c3cbf62910dfd78f0721bc92cb62a6e29124aea58
docs/safety/LIVE_SITE_POLICY.md	1620	f4b0e6e53eb3f2c3f396271740933dc659b8ed1d78c3cf80cac6fecab78adc00
eval_harness/README.md	4225	d3416985dfd27d4b04c585be4c77986ecb58e4c2928c9118e1a192cfbe797ed2
eval_harness/examples/fixture_bridge.py	1365	c05b44b4ecd83704d02470942635784b2dabe74cf606bb3570a9797cd6b89a97
eval_harness/pyproject.toml	510	99a47a5f1999f22e58365e1fbd818c202899463bdfc1c4aedb9d5cb6fce14754
eval_harness/src/opti_eval/__init__.py	66	fa01b026fa9990406432b97f3388ab5bf4774cbc7d27adf7d5ae7d1b68546129
eval_harness/src/opti_eval/__main__.py	48	935a1c1166b0c1ea35a82256345000bf2c73ded718d77773bc27a71ecce28f7d
eval_harness/src/opti_eval/adapters/__init__.py	70	99b211e9bfae81e18fecaaebb90a23ca06c9a98d21502a3b1db92505f87a0caa
eval_harness/src/opti_eval/adapters/base.py	591	33d74e3463151426234d1e430f88b001b53b0899a06201143b702a48a0d2b1ef
eval_harness/src/opti_eval/adapters/command.py	6314	6d727ef6460684c2fc94578619a9ac3b1b22e643aadbe210942560c289f4a585
eval_harness/src/opti_eval/adapters/fixture.py	1719	f8b255f9bc268e2d4294a6e7b3d87220b4c2739bce03040a56e503a1d3c837c1
eval_harness/src/opti_eval/adapters/registry.py	3183	f151f23363060c91baef8557a5a9f08554c11a7b4a491bd8d428f8fda73da312
eval_harness/src/opti_eval/catalog.py	2787	454ed88182e5dd778645217bf1d4f8d65f27d21e5de7c7ab0cbf399de434cb7f
eval_harness/src/opti_eval/cli.py	6861	d1dc4371d0bfbf3a74c2a9b5cae8d5da355b2c3da78cdc734959027289782f49
eval_harness/src/opti_eval/doctor.py	1652	5021aa9bd3b6c153fc983e906c1cfa2ae9ef85395c2501cc6ca360b4be168e96
eval_harness/src/opti_eval/errors.py	291	6a98119ad89bdc5c68bed928d606d362dc804faa3259d0f2de68f265ef4a089d
eval_harness/src/opti_eval/models.py	3371	841fd25fa77089757ab6ce61545945eee3457ad8292e06edcf9c20868846bba6
eval_harness/src/opti_eval/paths.py	1225	8315ad0dc3186e44fd8cd1ba286874a4a6023c42bf87ab8b8c9e0c5d08f7390c
eval_harness/src/opti_eval/runner.py	4301	256f0896f42374a1a38db0d40b6c51173c94a84f9ee2df50c914716fb8e3a164
eval_harness/src/opti_eval/summary.py	6428	9262bdd3cb46c24c7d1e120e7690efb3cf6b803da1eee6dd0775ff57775c7031
eval_harness/src/opti_eval/util.py	2422	5864507b23838d439da546c34385b1205dfc78a958139fa7bc07ece5ab2db176
eval_harness/src/opti_eval/validation.py	6729	24c86b5238f9cd8023ac2321df297e7f68b74dc4d5092868e70ef9748bc31828
eval_harness/tests/test_command_adapter.py	5250	fd1c4af56c56b4c5ea9040c7ab29d7c170a94e673641e1bf875ea7b506b5821e
eval_harness/tests/test_fixture_runner.py	1266	b7eaa0447e17b9af0011a892b9028efc61766d1d99af3e6661995b12bcef4daf
eval_harness/tests/test_repository_validation.py	735	c9509b84d0f2c938a18f60010cbea9806bf321b906e13516d2d6541dbaa359a6
eval_harness/tests/test_summary_replay.py	6690	4f4a60ed5f753992e80e2dce9b60b1ecee909193b97b6854bafe5042d557b31e
evals/catalog/README.md	2061	86043e41b4f9e99c906f826d1f53a96deff66c0bdcd838f7b7a240e042309344
evals/catalog/by-id/real_v1/real-v1-dashdish-10.json	4302	fa3c6f2f373809dc2876394c447ed0b62edd11c25ff8fc42dcd135becf16c55a
evals/catalog/by-id/real_v1/real-v1-dashdish-4.json	4108	9f0eede66e123bde0e94071972a94f1b1e14064eb0d86242e70338105954ece7
evals/catalog/by-id/real_v1/real-v1-dashdish-7.json	4166	c118b97cd13185a22d40f314a68f89f363bb7c9f793f218bf0245c2cff23dad6
evals/catalog/by-id/real_v1/real-v1-fly-unified-4.json	4701	ba33e4c0fa9a4a42fa31af81b550866e4356a6f72ac63bc0b760cf04d8af8956
evals/catalog/by-id/real_v1/real-v1-fly-unified-5.json	4478	b7d05400ddbb111597ce0e4775b7ff8880f3c889f6df4d6de30e34e263697444
evals/catalog/by-id/real_v1/real-v1-fly-unified-6.json	4554	345bcc276837fc776f5da3a3a6641e6a0be0c32fcfb26b861e6e4265b1313af4
evals/catalog/by-id/real_v1/real-v1-gocalendar-1.json	4066	a20ab7319a558df1388ff40d868f962f542b9da04224286f5e130257d7e8d338
evals/catalog/by-id/real_v1/real-v1-gocalendar-4.json	3967	6e180778a8053ab2188ae770404a236e13543411f0b1378316c74401998a2a2d
evals/catalog/by-id/real_v1/real-v1-gocalendar-7.json	4013	6d0da3f4c524df755809dc39ae2050e9679a8b02351dbdf1df248d7d390a11d7
evals/catalog/by-id/real_v1/real-v1-gomail-7.json	3990	03391a6ff647c8a708b196b44cc5680e0862bc26dcdc34119cc948cc2f842ab5
evals/catalog/by-id/real_v1/real-v1-gomail-8.json	3860	807ef3361c71807b3225c2efa906fb54d50c8e11eacf4a7def11cc81ebec6e3d
evals/catalog/by-id/real_v1/real-v1-networkin-1.json	4085	e28a1972817445c4c954e282de93b1819d0d2507968cfc8294f46045191fd029
evals/catalog/by-id/real_v1/real-v1-networkin-10.json	3948	2b8ac585796bba2aa398b4a6268887cf917c74d6b7bccd6e9fa338702b85a7a8
evals/catalog/by-id/real_v1/real-v1-networkin-6.json	4004	75de7e1d499ae481df2ef1a5772536f60ba313f02a82b71cfa6b1e667b2658a3
evals/catalog/by-id/real_v1/real-v1-networkin-9.json	3959	9713a919786014b8b2780950f24fa3ea9474f82ecac2f76f0f65a1b9806fecbc
evals/catalog/by-id/real_v1/real-v1-omnizon-10.json	4129	da133feb2aef186355c0b1ab4fd3b5a0056acbb7976a05ac15284ff3f458c546
evals/catalog/by-id/real_v1/real-v1-omnizon-2.json	4084	9ffb573d3e3d37e7154a9f7577c825b12500a7af6dcf887ca65632dbe1eaa01c
evals/catalog/by-id/real_v1/real-v1-omnizon-4.json	4272	bf1ed1dfc9cf6223107ff82e59b77cfd842c11c38bbdd197a7fd802a22fdbf45
evals/catalog/by-id/real_v1/real-v1-omnizon-9.json	4444	c65f9eed0961ed07b40067224bbd6bfe12e3c55279b908f094ce261aabccbbb6
evals/catalog/by-id/real_v1/real-v1-opendining-10.json	4163	ba1f594ff3e7234a15f34c51c6622de687ec040a1ccd3ed1729f1c001d51e1f0
evals/catalog/by-id/real_v1/real-v1-opendining-4.json	4411	c1f86a72fcd8aef13323b3708cb25a6868347d08388a909be01ecd1ec4c5e2cc
evals/catalog/by-id/real_v1/real-v1-opendining-5.json	4243	9ed7421b78bd9f1705e171416f06c58ff9bdb1acd7408f85a22734ce8fe695be
evals/catalog/by-id/real_v1/real-v1-staynb-5.json	4417	5d1c988b708e684c262dad59d4dec9239345e2dedf11ab09cfd0f3b7e24ffae5
evals/catalog/by-id/real_v1/real-v1-staynb-6.json	4081	a919d5513335f5d0aaa1229ae8634b52673063434f046b32d2115de35841329e
evals/catalog/by-id/real_v1/real-v1-staynb-8.json	3872	8b971800024856f8653ae033b8348b50ff9faa2ae09e5ca17d29e7f9996c4c7a
evals/catalog/by-id/real_v1/real-v1-topwork-1.json	4066	4a636b0e426b07a2cccd4d998ec55be8e6d9050d03563e329f40f539356a67eb
evals/catalog/by-id/real_v1/real-v1-topwork-2.json	4272	5c0d0bb45ad3a2a4bddec0e93da64e6809c59d565c40b343d1ffedb0635da119
evals/catalog/by-id/real_v1/real-v1-udriver-10.json	4075	d47916ee0de58837f06ce130ff46968e5511acb14cac7dd57bb014c01ac138e7
evals/catalog/by-id/real_v1/real-v1-udriver-9.json	4091	e7a8a3ac48cf281d324aff192480ee5051e9bec2e8d1405cb84c60cafdbb0f9a
evals/catalog/by-id/real_v1/real-v1-zilloft-6.json	4232	7bdc2c4c05870037a1d1577d4b843791cd279a0eae9c6a8e21e3d71cd50733a3
evals/catalog/by-id/visualwebarena/visualwebarena-103.json	4187	c0ccac92ab260841d1eb3fc3a314c1db2ef9c0ba568c2ad343ed335abbabe63f
evals/catalog/by-id/visualwebarena/visualwebarena-157.json	4158	38f28a2efeac432cd9c9a8ba70e29ba3890119b0cc86d39b11ec796c5d1607c5
evals/catalog/by-id/visualwebarena/visualwebarena-208.json	4266	21fc1e4050976def3b01772f989d23aeae44e5bfcb65ce7f436033a765ad352d
evals/catalog/by-id/visualwebarena/visualwebarena-268.json	4161	b4e93d1ce06b508a7fa6cb5233049262b0c56426ad91f8b9dd33ea00e5c1668f
evals/catalog/by-id/visualwebarena/visualwebarena-275.json	4147	181c1445f3b44ce46f37f77f967dc2e6aa17105dfd03040ed0aefa178c346b47
evals/catalog/by-id/visualwebarena/visualwebarena-303.json	4025	ec39cfa7345470a8b2ce2064e2ce96e0edc441d3bbe8cb8502b74013a08ad59d
evals/catalog/by-id/visualwebarena/visualwebarena-314.json	4012	8c3e6ce359c4c2ff4b3f559d1d7f29175a31ef70cc33ac37ae6f623edab7ac5a
evals/catalog/by-id/visualwebarena/visualwebarena-318.json	4060	62d9c3d1edbc0328b132309dfb4368ce0e21be57d4f77b10527b5175a209e026
evals/catalog/by-id/visualwebarena/visualwebarena-32.json	4103	672c43c63010710c24693856be35a3e18ec4b0c8243121878099c1735330ecf9
evals/catalog/by-id/visualwebarena/visualwebarena-394.json	4177	f32c9db5f5b82b0e2db4539a6a68c6e96da6a4400222b8a2195dc7a4f9ed62f1
evals/catalog/by-id/visualwebarena/visualwebarena-405.json	4025	6dce11bdb4b80ff18fbaae42b4969b596d47d47d4bd7ecc0d0e635d6802ef409
evals/catalog/by-id/visualwebarena/visualwebarena-428.json	4133	884173c570a0b4f11537d4874353541296315d13daf26ecd0d10d3fba022f087
evals/catalog/by-id/visualwebarena/visualwebarena-45.json	4092	150cb86c35756db5343f16964672cbfe47989693ccd3672e66f0a1aca148da56
evals/catalog/by-id/visualwebarena/visualwebarena-487.json	4119	73e6785aa4541b8c9f3f63999cf7eb063c615bd4b4e22f19fdb2fb50ba2f2485
evals/catalog/by-id/visualwebarena/visualwebarena-495.json	3992	aa73a9403ac0170ea3ff4f73ca740d9bec11b9d4c536bfa6b2345288ccf8a815
evals/catalog/by-id/visualwebarena/visualwebarena-529.json	4036	a05b8bc440fc0022829bdff71e8af88887b7ae1e20be8c7a827d7977c9813e5c
evals/catalog/by-id/visualwebarena/visualwebarena-543.json	4196	ca9161ddc2e0d75b68ef2db1ac469836c8ce27779aaab96f2b3ddb3fb226b671
evals/catalog/by-id/visualwebarena/visualwebarena-550.json	4043	0b785d0ec39ce9014c91eba483336997f4c59d6e84facc2e23bf6a62bc731893
evals/catalog/by-id/visualwebarena/visualwebarena-59.json	4082	204219aac2ada6bf3f79102eada8166b2f29d88c757820ee2fa1d19f63bf62b6
evals/catalog/by-id/visualwebarena/visualwebarena-597.json	4055	5aee3b4ab38083a4c95060960c4baf2572f68d4bfad570a5db3665dbed203f8b
evals/catalog/by-id/visualwebarena/visualwebarena-604.json	4005	d5b236f90c299b3bc8470fa9de7da1e0a7c32f3ccebf58c46e640d4473c83354
evals/catalog/by-id/visualwebarena/visualwebarena-625.json	4037	331113808034d784c3e05745f88272c6fa6e6b682082148663b1d0730544713b
evals/catalog/by-id/visualwebarena/visualwebarena-633.json	4113	7828a4a6e0938b6daf12cc68d4b56b86869d2d331c4ad360677078c6fb551ad7
evals/catalog/by-id/visualwebarena/visualwebarena-635.json	4137	f80a6f91867da9537bb6b3bcb86882c4e03016793c4a0a80323dac06bd81198a
evals/catalog/by-id/visualwebarena/visualwebarena-657.json	4053	856efad4086ec520e2aeb3ae15a4be0ce240a13ff2f44d80d91d782c66cf1ea8
evals/catalog/by-id/visualwebarena/visualwebarena-697.json	4051	0bda75f7ad374c51245c2426972cc3e4d901fecc6515081e581c526c0e1ac173
evals/catalog/by-id/visualwebarena/visualwebarena-708.json	4367	854cc1fd545a2b02ea38036631a7060952748404b2fff9127e9ad4abe1c2c339
evals/catalog/by-id/visualwebarena/visualwebarena-714.json	4181	51c66cfbcf0c4fb0392e249f7d42e5c2e682aa105302a1ce2adb9a6dab81ce25
evals/catalog/by-id/visualwebarena/visualwebarena-73.json	4113	4ef22de474b82e74c1b18fe713e250eb5d0a8063b9fedf0764848ca3accb6443
evals/catalog/by-id/visualwebarena/visualwebarena-88.json	4175	157bdd467b8d60d6e042722353b220e00a73835f5fef3b8be928c90b0a81bb9d
evals/catalog/by-id/warc_bench/warc-bench-online-12.json	4199	0697583f4e17611f4402b527b3f425c249bc83f21522675dfa1b192724d826aa
evals/catalog/by-id/warc_bench/warc-bench-online-13.json	4123	85199cb8dcc4b81113658f77bc3887e4ef7d8616616eb1f67df5fff090ba0d1e
evals/catalog/by-id/warc_bench/warc-bench-online-14.json	4302	cd84b4e7900b426b294fca09b4b1d8b3d3522387f4562d5db51edd387ed8c15b
evals/catalog/by-id/warc_bench/warc-bench-online-17.json	4222	b52627030521517ab529e2b2b339ca00d2f3093c245de9d56f63ccda455667f2
evals/catalog/by-id/warc_bench/warc-bench-online-20.json	4131	bb1fb8506070d986881e15eee33fbcb37d02f10f906c6db473032c37662f1dc8
evals/catalog/by-id/warc_bench/warc-bench-online-23.json	4199	04bacd99bcc6d6949968c37123b08b097c661cd13b862958066649aed2dfcd7e
evals/catalog/by-id/warc_bench/warc-bench-online-26.json	4207	586b29e6ee4e236b31f3fe6dd50c04053d4a4667d9d6cc0333311431da7899fe
evals/catalog/by-id/warc_bench/warc-bench-online-27.json	4141	8f71293a6b9ac69ded77811de11790b1ba6eefe083d89bb090f18c4aab30466b
evals/catalog/by-id/warc_bench/warc-bench-online-28.json	4141	b7de42eb63497510ac367e87794ee1028de4da3c3d4c73e1985cf08bff62a237
evals/catalog/by-id/warc_bench/warc-bench-online-29.json	4100	c7ea835a5e05f1672d7c4b1dd2af3e7a8aca27f92db5f0b496ea308083228810
evals/catalog/by-id/warc_bench/warc-bench-online-30.json	4188	34c26743d3d6c610347cffdee71463f774e7a29858150edb1df3d85963d6215e
evals/catalog/by-id/warc_bench/warc-bench-online-4.json	4227	7d0047ee88804c7a12b6a0ebaf12e94c5f5464fb958ba9b4f11f78c80b799ebf
evals/catalog/by-id/warc_bench/warc-bench-online-44.json	4195	b88847b3f16aef797def5cf68c854b0dc59a10fac1273e74799effd4b341a734
evals/catalog/by-id/warc_bench/warc-bench-online-51.json	4216	d633de1181d529d80b58f197d20e9e562f736c52c7ebb1437ec7eba5d40abc72
evals/catalog/by-id/warc_bench/warc-bench-online-55.json	4111	8ed17ff308be275c2c27208e88f2ea0b51800997fb635233a59979f705902a4d
evals/catalog/by-id/warc_bench/warc-bench-online-57.json	4160	0862486a11cfa5825947ff5865cbacfda41f286bf4f01c0f4058be7866573aad
evals/catalog/by-id/warc_bench/warc-bench-online-6.json	4224	c40768117261b1aebd55123c6a8558408c6cf9baf136c95a47fe535d40bceb8d
evals/catalog/by-id/warc_bench/warc-bench-online-7.json	4298	6084379147b5e372c8589629c2ec7a8b67f11f97bf49eb8d87698acb8d7a3662
evals/catalog/by-id/warc_bench/warc-bench-online-8.json	4235	d60ccd74cfa7fc9ffab8b11e124b70388c66cf7553a387c2d74e6b848fb9a417
evals/catalog/by-id/warc_bench/warc-bench-online-9.json	4186	7b30499abdc18a7b5bf6addc128d6aca4d328fbdc67ec95559337ec6b183b38e
evals/catalog/by-id/webarena_verified/webarena-verified-423.json	4244	c0204ab3aa08aa117ed65cd794f6f41feba6b4c864db8224ac370fb58d0d1635
evals/catalog/by-id/webarena_verified/webarena-verified-436.json	4394	01fc4f3f2a0133cc04e5db78268f412489b2b746d640cd3a7ccc9fbfc7f450a7
evals/catalog/by-id/webarena_verified/webarena-verified-441.json	4584	55db1e6e5553f8854c1706fd961a1d8abb87aa5234c4ca7d86b3fd420c4d7e4d
evals/catalog/by-id/webarena_verified/webarena-verified-447.json	4331	1e47df404d6755c2936bdcaded7a40a80701dd4f62c2b8e2bb6be3df821b7368
evals/catalog/by-id/webarena_verified/webarena-verified-459.json	4276	f8e3f031cdb068bf6117d6cb2920150d78354f1fc8606ee1d07c0413716514fb
evals/catalog/by-id/webarena_verified/webarena-verified-470.json	4174	c038df92b5cff04a2808efeb429fc749ad3bd4f82349af545b858778212cddb3
evals/catalog/by-id/webarena_verified/webarena-verified-475.json	4301	5921adf1cd4df95c559123bc03ecc371f71f866c1e5270431a18a6ba49821f98
evals/catalog/by-id/webarena_verified/webarena-verified-480.json	4277	f777afe844262a5404dbc07e5aaeb356ecb2f5c9aede2b3e98b2aa8583d09d4a
evals/catalog/by-id/webarena_verified/webarena-verified-486.json	4365	b26f62c88cf1476a608c700f3b2d9b4f7035b0406d74a78830dad9c210d127a6
evals/catalog/by-id/webarena_verified/webarena-verified-491.json	4450	5d6db9728548c0da475462bb477ebfc64a31aa2f4d8928526fa5c11ae85d090a
evals/catalog/by-id/webarena_verified/webarena-verified-506.json	4599	f7962407a6d679288915a328f890dc9e5508c3ec0e0ca9e1ac70ed8eeab487ac
evals/catalog/by-id/webarena_verified/webarena-verified-510.json	4605	f8b63d5c36f86e0d0ef0c6a234356971d860b7bef237efd82b5be0822e76c2b1
evals/catalog/by-id/webarena_verified/webarena-verified-531.json	4632	2d404b5bb334ea67e4798ca22247381b7dc51443c7623c274c511e8bdc4a91f9
evals/catalog/by-id/webarena_verified/webarena-verified-543.json	4610	5f4b26a335bd6a233370adaafff8f99e959b9fc3e02fe126f95767f0167ab75a
